company_id,opportunity_id,relevance_score,match_rationale,risk_notes,actionability,tags,status,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
1,bidsandtenders.ca_NOI_#143-09-25,5.4,,,,,new,,86699fdf6da04151895fffe8,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_RFP_131-08-25,5.9,,,,,new,,22afb4cafcca436f8217ff86,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_RFP_#88-05-25,0.0,,,,,new,,4a04bf4645ea4b69b0419f78,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_8491P,0.7,,,,,new,,fd3cfe260e674bc9bd23d1ea,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-146,5.4,,,,,new,,e6f1a4c286904f609746703d,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-406,0.6,,,,,new,,3e1c2995892c4123a00949ef,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-405,0.0,,,,,new,,2d9d5e899b4245cb8702f1dd,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-504,5.4,,,,,new,,14b8a687961641de815bbd54,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-414,0.0,,,,,new,,ff64d39e9d734c02b938a816,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-037,1.3,,,,,new,,e84537ca2b884971b83f053f,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_24-433,6.1,,,,,new,,4c845b0cc320482fa4734995,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_24-365,4.0,,,,,new,,634b40ef8b1d4696988cecbb,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_24-473,5.1,,,,,new,,e8d41ea884594f44b08cb8a6,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-036,1.2,,,,,new,,8581f6c2077f4bfa911d18fd,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_Notice_of_Project_Market_Update,4.0,,,,,new,,c53a767754cc4e399597628f,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_NOI25-02,5.1,,,,,new,,e4678c6aaa934ae8823f05b9,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_RFP25-02,6.1,,,,,new,,b97b83877b2740478335a9a0,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_RFSO25-14,0.0,,,,,new,,10de639c44024e888eff2b52,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_RFP-063-25,5.8,,,,,new,,3b7bf3fa66ed445f808e1c5b,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_RFP-048-25,0.0,,,,,new,,c652cdd253b74d75bb974d37,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-127,3.1,,,,,new,,d8ed253a546f4dd48bcceeb5,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_NWRFP-25-17,5.9,,,,,new,,e3afa46e71b9485c8b5f9ee1,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_NOI25-165,0.8,,,,,new,,2414dbfd6d8e4bc69c3a744f,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_3960,5.1,,,,,new,,537b406d4d3f452dbe3953c1,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_4037,0.0,,,,,new,,1c4621a5f318486cbf4aeb99,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_Q25-109,4.5,,,,,new,,a4e3ca2dc3b641ca8eb7a4b0,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_P25-068,6.1,,,,,new,,2a4b373f929d4e32a364090d,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_Q25-115,0.6,,,,,new,,0708949dd3ce420ab3317719,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_T25-033,0.0,,,,,new,,fccf3237a3eb486491751483,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-079,0.6,,,,,new,,8b59760691af4103aa20262b,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_NOI_25-00,5.1,,,,,new,,47181447198045ed80059467,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_RSO_-_RFB-2025-9-4741,1.7,,,,,new,,52996fba45074aa2a9c20820,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_NOI,0.0,,,,,new,,e47cec1a4f644f7e915aef96,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_2023-2,1.3,,,,,new,,f3df397d9118404db3f36081,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_2025-101,0.6,,,,,new,,5adfa5d562a14d1ea7d9b18c,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_2025-097,6.2,,,,,new,,6414ab8fdd2f4053bc653ba7,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_COL-25-111,5.4,,,,,new,,ac05586f4cc44ac590a91e05,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_COL-25-165,5.4,,,,,new,,85ed59bd79e64491aa54bf06,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_CMH25-88,0.0,,,,,new,,7073acf517214595ad91840d,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_RFQ-2025-93,0.6,,,,,new,,6d99641e54f244a39085fdf3,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_NOPP-2025-1189,5.0,,,,,new,,095298b26fbb42d6b3c0f8c6,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_RFP-2025-0101,0.3,,,,,new,,0061813aa32b483f827ec9a1,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_COLNOI_2025-01,0.3,,,,,new,,fb8b9a5837fe404a9478e6e9,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-502,0.0,,,,,new,,2f0587e9fc4d4642b5bd735c,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-500,5.1,,,,,new,,589e123b5db244869a7398f1,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
1,bidsandtenders.ca_25-122,1.4,,,,,new,,167e1ba4ba7e4908ac245e23,2025-10-07T07:07:52.432534+00:00,2025-10-07T07:07:52.432534+00:00,68d474b503bc9d0a5709ed69,[email],
